,title,view,upload_date
0,"['예쁜', '일자어깨', '승모근', '스트레칭', 'BEST3', '거북목', '굽은등', '라운드숄더', '교정']",1137만회,4년 전
2,"['거북이', '된', '몽구', '깨비안전교육', '안전맨', '몽구', '거북목', '목디스크', '스마트폰', '보는', '자세', '깨비키즈', 'KEBIKIDS']",525만회,5년 전
4,"['ENG', '하루5분', '2주완성', '효과보장', '두턱을', '없애고', '날렵한', '턱선을', '가질', '수', '있는', '운동법', '바로시작', '2:52']",285만회,3년 전
5,"['건강', '알고리즐', '거북목,', '턱으로', '진단하고', '턱으로', '고친다']",280만회,4개월 전
6,"['거북목,', '굽은', '등', '해결', '하루', '5분', '교정', '운동']",254만회,10개월 전
8,"['거북목', '교정', '루틴', '「개정판」', '시.간.이.없.어.요']",228만회,3년 전
9,"['목', '·', '어깨', '통증', '완화를', '위한', '요가', '거북목', '·', '어깨결림', '15분', '통증', '완화', '요가', '요가소년', '055']",227만회,4년 전
10,"['하루', '10분만', '하세요👌🏻목어깨가', '거짓말처럼', '편해집니다', 'l목젖힐때', '통증l일자목통증l거북목']",204만회,9개월 전
11,"['어깨가', '아픈', '줄', '알았는데', '알고보니', '목디스크', '자세만', '바꿔도', '목디스크를', '고칠', '수', '있다는데', '지금', '당장', '따라해', '보세요.', ""'허리의"", ""신'"", '정선근', '교수가', '알려주는', '목', '디스크', '치료운동']",202만회,5개월 전
12,"['거북목', '교정', '화제의', '200만뷰', '얼굴은', '포기해도', '자세만은...-', '페인랩이', '말하는', '통증', '이야기']",200만회,4년 전
13,"['딱', '10분', '거북목,', '버섯증후군이', '있다면', '이', '운동', '제발', '하셔야', '합니다', '일자목,', '거북목', '스트레칭,', '버섯증후군교정운동']",190만회,1년 전
14,"['거북목', '자가진단', '테스트']",171만회,11개월 전
15,"['매일', '15초', '“이', '자세”를', '하면', '놀라운', '신체변화가', '생겨요']",157만회,1년 전
16,"['물리치료사가', '추천하는', '쉽고', '효율적인', '거북목,', '굽은등', '교정', '루틴', '15분', '-', '목,', '어깨,', '등', '통증,', '및', '라운드', '숄더,', '두통', '완화']",145만회,1년 전
17,"['거북목', '바로', '잡고,', '두통도', '사라지는', '‘목-어깨', ""마사지'의"", '끝판왕을', '소개합니다', '-', '송영민의', '바른자세만들기', '73', '-', '목마사지,', '어깨마사지']",135만회,5개월 전
18,"['거북목', '교정운동,', '효과가', '너무', '좋아서', '공중파', '방송에도', '출연한', '피카토', '😆']",128만회,1년 전
19,"['이것만', '따라해', '보세요', '화제의', '100만뷰', '거북목', '일자목', '교정', '영상', 'Best', 'neck', 'curve', 'correction', 'exercises.']",124만회,4년 전
20,"['Balance', 'Of', 'Life', '거북목', '교정법', '이제는', '고쳐야', '한다', 'l', '나는', '몸신이다']",120만회,3년 전
21,"['거북목', '일자목', ""'이것'"", '하나만', '있으면', '목이', '편안해집니다', '-', '이경석의', '척추88', '116', '-', '넥', '스트레처']",112만회,11개월 전
22,"['초간단', '거북목', '자가교정', '스트레칭', '신의영역', '제가', '도전합니다', '승모근', '없애는', '스트레칭', '승모근', '마사지']",104만회,2년 전
23,"['힘내쇼', '51화', '의사가', '직접', '경험한', '목어깨통증잡는', '폼롤러', '운동법💪']",101만회,1년 전
24,"['수건', '한', '장으로', ""'일자목'"", '고치는', '방법', '엄지의', '제왕', '151회']",96만회,3년 전
25,"['Balance', 'Of', 'Life', '※거북목', '퇴치※', '몸신이', '알려주는', '자세', '교정법', '2가지', '나는', '몸신이다']",95만회,1년 전
26,"['가만히', '누워만', '있어도', '되는', '‘거북', '목’', '교정', '운동법', '수요일N스타일', '@좋은아침', '5083회', '20170517']",93만회,5년 전
27,"['신의영역', ""'라운드숄더+거북목'"", '제가', '도전합니다', '셀프', '근막이완', '마사지+스트레칭']",92만회,2년 전
28,"['거북목,', '굽은어깨,', '굽은등', '교정에', '좋은', '스트레칭', 'Posture', 'correction', '-', 'rounded', 'shoulders', 'workout']",87만회,4년 전
29,"['목,', '어깨,', '등', '통증', '완화', '10분', '운동법', '승모근', '스트레칭', '및', '거북목,', '라운드숄더', '완화', '물리치료사와', '함께해요']",85만회,1년 전
30,"['일자목', '&', '거북목', '교정운동', '같이해요']",79만회,5년 전
31,"['거북목', '운동,', '이거', '하나로', '끝낸다', '-', '치맥', '운동']",72만회,3년 전
32,"['재발없는', '거북목', '치료법', 'shorts']",70만회,3개월 전
33,"['거북목', '고치려다', '일자목,', '역c자목', '된다니깐요🤭', '턱당기기', '운동', '제대로', '하는법‼️']",68만회,1년 전
34,"['거북목', '스트레칭', '이거하나면', '끝', '-', '강하나', '스트레칭', '2019.02']",68만회,3년 전
35,"['일자목VS거북목', '체형교정법', 'made', 'in', 'Australia', 'eng', 'sub']",64만회,4년 전
36,"['경추베개', '말고', '이것', '쓰세요', '거북목', '일자목', '장비&베개', '추천']",63만회,2년 전
37,"['미니', '큰일', '났어요😭', '스마트폰', '많이', '했더니', '거북목', '🐢이래요', 'ㅠㅠ', '나쁜', '자세', '교정', '운동은', '어떻게', '해야', '할까요', '우리', '아이', '바른', '자세', '거북목', '라운드숄더', '교정', '-', '별난가족']",59만회,1년 전
38,"['라운드', '숄더,', '오십견,', '거북목,', '굽은', '등', '교정', '등살빼기', '일주일만', '해보세요']",58만회,10개월 전
39,"['거북목', '교정']",54만회,1년 전
40,"['99%가', '모르는', '굽은', '등,', '거북목의', '핵심', '원인,', '해결법']",54만회,2년 전
41,"['거북목', '&', '라운드숄더', '의심돼서', '검사해봤더니', '척추가', '휘었다고요', '척추측만증', '교정', '가족', '일상', '브이로그', 'vlogㅣ토깽이네']",48만회,6개월 전
42,"['MZ세대', '코어', '특징', '거북목,', '라운드숄더', '코어운동']",48만회,1개월 전
43,"['추나요법', '해드려', '봤습니다', '거북목', '어깨', '골반교정']",46만회,1년 전
44,"['아직도', ""'턱만'"", '당기시나요', '거북목', '핵심', '교정팁', '라이프에이드', '9']",44만회,1년 전
45,"['10초만', '해보세요', '거북목', '초간단', '운동법']",43만회,1년 전
46,"['목,', '어깨', '뻐근함', '풀어주는', '스트레칭', '승모근', '통증', '완화', '스트레칭']",43만회,7개월 전
47,"['월드클래스', '한의사의', '무시무시한', '거북목', '교정법']",41만회,3년 전
48,"['하루', '10초,', '거북목', '교정👌🏻너무시원해서', '정말', '놀랐습니다', 'shorts']",39만회,10개월 전
49,"['프리저', '머리', '아닙니다', '제품리뷰', '생활꿀템', '거북목베개']",37만회,1개월 전
50,"['일자목,거북목,역c자목이', '심해지면', '발생하는', '경추디스크', '목통증이', '생기는', '이유와', '스스로', '치료하는', '방법']",38만회,1년 전
51,"['거북목', '이거', '한', '번', '해보면', '압니다.', '현직', '물리치료사의', '마사지', '기법']",36만회,2년 전
52,"['일자목,', '거북목을', '쉽게', '교정하는', '목', '운동', '치료법']",35만회,2년 전
53,"['거북목,', '말린어깨', '교정에', '좋은', '소흉근', '폼롤러', '스트레칭', 'Foam', 'roller', 'stretch']",34만회,3년 전
54,"['목디스크,', '거북목', '베개', '고르는', '법과', '베개', '사용법']",34만회,3년 전
55,"['‘이', '동작’하고', '‘거북목', '교정’해서', '도수치료', '환불했다.', 'Shorts']",31만회,1년 전
56,"['강남세란의원', '일자목,', '거북목', '운동', 'Best', 'Cervical', 'Curve', 'Exercise']",29만회,9년 전
57,"['어깨가', '넓어지는', '밴드', '운동', '루틴', '굽은등,', '거북목', '교정']",29만회,3년 전
58,"['거북목', '통증', '잡는', '예방', '&', '강화', '스트레칭']",28만회,3년 전
59,"['거북목,', '목디스크를', '위한', '수면자세', '베개', '높이,', '불면증']",27만회,3년 전
60,"['AOMG', '로꼬가', '찾아왔습니다.', '전역기념으로', '거북목교정,', '필라테스', '레슨해드림']",27만회,2년 전
61,"['거북목,', '굽은등', '교정', '방법‼️', '목', '당기기,', '가슴', '펴기가', ""'아닙니다'❌""]",23만회,6개월 전
62,"['거북목', '교정', '운동', '굽은등', '세트']",22만회,3년 전
63,"['서리요가', '40', '거북목교정,', '열린어깨', '목과', '어깨', '위에', '있는', '피로', '없애는', '35분', '요가']",22만회,2년 전
65,"['거북목', '때문에', '필사적으로', '찾은', '가성비,', '휴대성,', '퀄리티', '만족시키는', '노트북', '거치대', '3종', '리뷰ㅣ내돈내산']",21만회,8개월 전
66,"['거북목,', '자라목,', '일자목,', '역C자목', '교정운동', '이', '영상', '하나로', '해결하세요.']",18만회,2년 전
67,"['미모의', '여배우가', '받은', '도수치료', '과정', '풀공개', '🐢거북목', '환자들', '주목~']",18만회,1년 전
68,"['당신의', '목을', '망치는', '❌', '👉🏻거북목', '운동👈🏻', '그만하셔야', '합니다']",18만회,2년 전
69,"['거북목의', '정석', '1편', '원인,', '평가,', '운동,', '재활', '까지', '모두', '담았습니다']",18만회,1년 전
70,"['비명소리', '만큼', '시원한', ""'거북목+라운드숄더'"", '근막이완', '루틴']",18만회,1년 전
71,"['단', '3분', '당신의', '굽은', '목,어깨를', '바로잡아줄', '교정운동법']",16만회,7개월 전
72,"['거북목', '교정운동', '3가지와', '거북목', '자가진단방법을', '자세히', '알려드립니다']",14만회,2년 전
73,"['닥터포유', '거북목', '단,', '1분이면', '거북목', '탈출']",14만회,1년 전
74,"['거북목', '교정', '스트레칭', '가은이와', '함께', '바르고', '멋진', '체형', '만들어', '보아요~', '트리거15초']",14만회,5년 전
75,"['목', '통증', '거북목', '때문에', '도수치료', '받았더니...', '이렇게', '됐어요~', '도수치료', '리얼~', '영상']",14만회,1년 전
76,"['거북목', '딱', '15초만', '해보시쥬', '좋아유']",13만회,3년 전
77,"['목', '계속', '그렇게', '내밀고', '계시면', '버섯증후군에', '걸릴', '수도', '있습니다...', '스브스뉴스']",13만회,1년 전
78,"['거북목,', '딱', '3가지만', '기억하세요ㅣforward', 'head', 'posture', 'corrective', 'exercises']",13만회,1년 전
79,"['라운드숄더,', '거북목,', '일자목', '스스로', '교정하기', '따라하기', '쉽게', '만들어봤습니다.']",13만회,2년 전
80,"['내돈내산리뷰💰', '디닥넥으로', '거북목', '일자목', '교정이', '가능할까', '-', '광분하는', '의사들', '18화']",13만회,1년 전
81,"['우두둑', '거북목', '탈출', '⋄공간', '척추', '교정⋄', '알콩달콩', '25회', '20200402']",12만회,2년 전
82,"['거북목', '교정', '결정판', '-', 'chiropractic', '-', 'turtle', 'neck']",12만회,6년 전
83,"['거북목', '마사지:', '라운드숄더', '교정', '두통에도', '효과만점', '-', '목마사지', '셀프', '도수치료', '흉쇄유돌근', '편']",12만회,3년 전
84,"['🐢', 'CAPARAZÓN', 'DE', 'TORTUGA', 'BAJO', 'EL', 'MICROSCOPIO', '🔬']",12만회,4일 전
85,"['거북목', '베개', '효과있을까', '거북목', 'Q&A', '궁금증', '풀어드립니다']",11만회,1년 전
86,"['딩고PT', '키', '2cm', '늘리는', '거북목', '스트레칭', '매일', '스마트폰을', '쳐다보는', '사람들', '꼭', '봐']",11만회,4년 전
87,"['내돈내산리뷰', '가정용', '목견인기', '거북목교정기', '재활의학과의사가', '팩트를', '설명해준다', '사용하면', '안되는', '경우', '병원에서하는치료와', '뭐가다를까', '등', 'ㅣ에르고바디', '핏유어넥', '리뷰']",10만회,2년 전
88,"['거북목', '목통증', '목디스크', '환자는', '목', '앞쪽', '근육이', '짧아져', '있으니', '꼭', '이', '운동을', '해야', '한다']",10만회,2년 전
89,"['전신', '이완,', '거북목', '교정엔', '수건', '스트레칭🤗', '리듬체조', '전', '국가대표', '신수지와', '함께하는', '홈트', '루틴', '24주', '챌린지', '초급편', '-', 'Week3', 'I', '서른이의', '나이트루틴', '시즌2']",9.9만회,7개월 전
90,"['승모근⁉️', '보톡스❌', '시술', '없이', '길고', '예쁜', '목', '라인', '만드는', '관리법', 'ft.', '거북목ㅣ작은', '얼굴']",8.8만회,1년 전
91,"['목,', '어깨,', '등', '통증', '완화', '운동법', '20분', '버전', '-거북목', '굽은등', '라운드', '숄더', '디스크', '완화', '근골격', '질환', '예방']",8.7만회,7개월 전
92,"['30초만에', '라운드', '숄더', '교정하는', '법', '굽은어깨,', '거북목', 'shorts']",8.6만회,2개월 전
93,"['거북목', 'shorts']",8.4만회,1개월 전
94,"['누워서', '하는', '거북목', '🐢', ',', '굽은', '등', '교정', '운동', '😀', '하루', '딱', '1분,', ""'프레첼"", ""자세'"", '🥨│플.스', 'Play', 'Stretching']",7.9만회,1개월 전
95,"['방탄소년단', '진', '김석진', '거북목', '완치법']",7.7만회,1년 전
96,"['거북목', '환자에게', '좋은', '홈트레이닝', '운동', '-', '집에서', '운동하시나요', 'KBS_768회_20210317']",7.3만회,1년 전
97,"['거북목베개', '일자목베개', '고르는', '법과', '사용법', '및', '거북목교정', '스트레칭']",7.2만회,2년 전
98,"['지금', '거북목으로', '모니터', '보고', ""있습니까...'20년"", ""뒤'"", '모습', '보여드립니다', '비디오머그']",7.1만회,3년 전
99,"['목뼈가', '튀어나왔어요..', '어쩌죠', '원인&피해야할', '자세', '거북목', '극돌기', '거북목', '증후군']",6.5만회,2년 전
100,"['거북목하면', '소리지르는', '로봇만들어서', '거북목', '교정하기']",6.4만회,1년 전
101,"['거북목,', '라운드숄더', '자세교정을', '위한', '요가', '체형교정', '상체', '스트레칭,', '굽은등', '교정운동']",6만회,11개월 전
102,"['ENG', 'SNPE', 'C무브', '운동', '일자목,', '거북목', '교정을', '위한', '셀프', '운동', '테라피']",5.8만회,2년 전
103,"['승모근을', '없애고', '거북목,', '일자목에', '도움이', '되는', '운동법']",6만회,3주 전
104,"['사진찍다', '냅다', '거북목', '자랑해', '버리신', '분이라면', '클릭', '뷰티위키', 'EVENT이벤트', 'l', '올리브영', 'Oliveyoung']",5.7만회,1년 전
105,"['거북목', '심한', '인간', '거북이들', '특징', '자빱TV']",5.7만회,1년 전
106,"['거북목의', '정석', '2편', '반드시', '알아야', '합니다']",5.6만회,1년 전
107,"['진짜', '건강', '일자목,거북목에', '효율적인', '경침', '활용', '방법', '한의사', '박용환']",5.4만회,7년 전
108,"['3高와', '거북목', '환자에게', '좋은', '⑥분', '수건', '경추', '스트레칭', '내', '몸', '사용설명서', '288회', '20200207']",5.3만회,2년 전
109,"['척추측만&거북목을', '가진', '직장인.학생들을', '위한', '교정', '트레이닝']",5.1만회,5년 전
110,"['거북목교정기', '체형교정에', '실제', '효과가', '있을까']",4.9만회,1년 전
111,"['거북목,', '굽은', '어깨,굽은', '등', '나쁜', '자세', '3종', '세트', '한번에', '교정하기', '-부르거', '운동', '-', '송영민의', '바른자세만들기', '34']",4.7만회,1년 전
112,"['거북목', '일자목', '체형교정', '자세교정', '거북목', '스트레칭', '거북목', '운동', '거북목', '교정치료']",4.5만회,3년 전
113,"['거북목에', '좋은', '이거', '알려주니까', '환자가', '안', '와요', '거북목,', '일자목', '교정운동', '루틴']",4.5만회,4개월 전
114,"['★초간단', '거북목', '교정법', 'BEST', '3★', '딱', '세', '가지만', '기억하세요', '나는', '몸신이다', '212', '회']",4.4만회,1년 전
115,"['거북목', '교정운동', '할때', '많이들', '놓치는', '이', '근육']",4.2만회,8개월 전
116,"['맥타', '반드시', '효과를', '보는', '6가지', '거북목', '교정']",4만회,3년 전
117,"['일자목', '거북목', '운동전에', '꼭', '봐야하는', '영상', '일자목환자가', '가슴펴기', '등펴기하면', '안되는이유']",4만회,1년 전
118,"['얍얍', '거북목', '교정운동기구', ""'카이로넥'""]",3.8만회,5년 전
119,"['거북목,', '일자목', '교정기', '발란스코드', '넥팟']",3.6만회,6개월 전
120,"['일자목,', '거북목', '효과', '직빵', '운동']",3.6만회,3년 전
121,"['8회', '만에', '거북목', '개선', '굽어있던', '목', '펴주는', '운동효과', '나는', '몸신이다', '383', '회']",3.6만회,6개월 전
123,"['세상에서', '교정하기', '제일', '쉬운', '자세', 'TOP', '3‼️', '굽은등,', '거북목,', '라운드숄더']",3.5만회,3개월 전
124,"['수술', '없이', '거북목', '일자목', '교정', '스트레칭', '운동', '2가지']",3.4만회,1년 전
125,"['말없이', '무작정', '따라하는', '거북목', '교정', '운동', '프로그램', '1일차']",3.2만회,4년 전
126,"['거북목', '있는', '사람', '이', '스트레칭은', '절대로', '하지마세요.', 'ep.04', '거북목_목베개스트레칭']",3.1만회,11개월 전
127,"['거북목', '10초만', '이렇게', '해보세요', '턱을', '뒤로', '당기지', '마시구요']",3.1만회,2개월 전
128,"['🎉이벤트🎉', '거북목', '원인', '알고', '스트레칭과', '지압법', '알아보기', 'ep13.', '거북목', '스트레칭']",3만회,3주 전
129,"['거북목,', '일자목을', '목', '스트레칭', '하나로', '해결❓', '목좀', '그만', '괴롭히세요‼️']",3.1만회,7개월 전
130,"['내가', '거북목이라고', '셀프', '거북목', '테스트', 'shorts']",3.1만회,9개월 전
131,"['거북목,', '일자목', '엑스레이', '없이도', '구분하는', '법', '이파마스터', '장원석', '트레이너', '체형교정']",3만회,1년 전
132,"['거북목,', '거북등,', '골반교정', '주중루틴1.']",2.9만회,4년 전
133,"['나만', '알고싶은', '거북목,', '라운드숄더', '교정', '치트키', '운동', '공유해요']",2.9만회,1개월 전
134,"['거북목', '퇴치', '하루', '6분', '투자해서', '거북목', '예방하자', '핵심', '교정', '팁']",2.6만회,1년 전
135,"['거북목', '증후군', '건강플러스']",2.5만회,2년 전
136,"['거북목', '교정', '下편', '-', '그만', '찾으시고', '이거', '보세요😉']",2.4만회,3년 전
137,"['재활의학과', '교수가', '보증하는', '초간단', '거북목', '스트레칭법', 'feat.', '수건,', '테니스공', '재활의학과', '윤승현', '교수', '아주대병원TV']",2.3만회,1년 전
138,"['거때잡', 'a.k.a', '거북목때려잡기']",2.3만회,2년 전
139,"['최신판', '목이', '길어지고', '싶은', '사람', '드루와라', '거북목', '교정', '운동', '정파카']",2.2만회,1년 전
140,"['거북목을', '만드는', '날개뼈통증', '견갑거근', '&능형근', '어깨스트레칭으로', '교정하기', '온도니쌤']",2.2만회,3년 전
141,"['거북목', '굽은등', '백크', '재활', '가능', '불가능']",2.1만회,1년 전
142,"['프로게이머에게', '추나요법', '해드렸습니다', '어깨', '굽은', '등', '거북목', '교정', 'shorts']",2.1만회,3주 전
143,"['🐢힘들지', '않게', '거북목', '교정하는', '방법', 'shorts']",2만회,5개월 전
144,"['탑파이브', '거북목잡는', '메모리폼베개', '추천순위', '-', '목디스크', '경추베개', '포기하게', '되는이유', '등', '자세히']",1.9만회,1년 전
145,"['라운드숄더', '거북목', 'tip']",2.2만회,12일 전
146,"['효과적인', '거북목', '&', '라운드숄더', '스트레칭', '및', '교정운동', '5가지']",1.9만회,3년 전
147,"['😰', '검사모', '하다', '목', '아픈사람', '필독', '😰', '거북목에', '좋은', '스트레칭', '추천드려요', '-', '영순이', '따라', '홈트레이닝ㅣ검은사막', '모바일', 'BlackDesert', 'Mobileㅣ']",1.8만회,2년 전
148,"['SUB', '승모근', '보톡스', '끊게', '만들어준', '등운동,', '거북목', '일자목', '통증', '체형교정']",1.8만회,2년 전
149,"['06_거북목', '교정', '운동', '굽은등·뭉친', '승모근이', '고민이라면', '집중ㅣ야핏크루', '형주현']",1.8만회,3년 전
150,"['하루', '10분,', '집에서', '단기간에', ""'거북목'"", '교정하는', '꿀팁']",1.8만회,3년 전
151,['거북목'],1.8만회,2개월 전
152,"['목뼈', '휘는', ""'거북목"", ""증후군'"", '질환', '급증', 'YTN', 'Yes', 'Top', 'News']",1.8만회,6년 전
153,"['거북목', '교정할', '때', '목만', '보신다고요…', '절대', '안', '낫습니다']",1.8만회,3년 전
154,"['한', '번만', '해도', '효과', '100%❗', '거북목', '교정,', '승모근', '스트레칭', 'a.k.a', '신의', '영역']",1.7만회,1년 전
155,"['자세교정밴드로', '굽은등과', '거북목을']",1.7만회,7개월 전
156,"['거북목', '예방을', '위한', '5가지', '방법🐢ㅣ공부', '자세', 'shorts']",1.7만회,4개월 전
157,"['라운드숄더+굽은등+거북목', '한꺼번에', '교정하는', '비법', '대공개']",1.6만회,5년 전
158,"['하루', '3분', '거북목,', '굽은등', '해결', '운동']",1.6만회,5일 전
159,"['거북목', '교정', '운동', '제발', '이', '영상', '보고', '하세요.']",1.6만회,6개월 전
160,"['턱이', '쇄골에', '안', '닿으면', '거북목…고치려면', '어떻게', '뉴스A']",1.6만회,4개월 전
161,"['거북목', '교정운동법']",1.5만회,4개월 전
162,"['‘거북목,', ""일자목'"", '고치려면', ""'이"", ""근육'을"", '알아야', '합니다-', '척추TV', '시즌2', '7', '-', '거북목,', '일자목']",1.5만회,5개월 전
163,"['스트레칭:거북목,일자목,목통증']",1.7만회,5일 전
164,"['침대에서', '딱', '5분', '거북목', '탈출하자', '목통증,', '두통,', '만성피로', '굿바이']",1.5만회,3년 전
165,"['거북목증후군,', '이것만', '하면', '됩니다']",1.5만회,10개월 전
166,"['05_거북목', '교정', '스트레칭', '하루', '5분', '집에서', '간.단.', '거북목', '교정', '스트레칭ㅣ야핏크루', '형주현']",1.4만회,3년 전
167,"['거북목', '교정기', '10초만에', '만드는', '방법', '알려드립니다', '집에서', '바로', '따라해보세요']",1.5만회,9개월 전
168,"['초간단', '거북목', '자가진단과', '교정법']",1.4만회,5개월 전
169,"['나의', '목은', '거북목일까', '일자목일까', '-', '차이점을', '알고', '다르게', '운동해야', '합니다']",1.4만회,3년 전
170,"['어디서든', '할', '수', '있는', '거북목', '교정', '운동', 'BEST5']",1.3만회,1년 전
171,"['거북목,', '굽은등,', '말린어깨', '루틴', '10분-', '스파인', '코렉터', '버전.']",1.3만회,1개월 전
172,"['DAY7.', '거북목', '교정', '승모근', '없애고', '일자', '쇄골', '&', '어깨', '만들기', '홈트여신']",1.3만회,3년 전
173,"['거북목', '되돌려', '놓는', '1분', '스트레칭', '홈트레이닝']",1.3만회,4년 전
174,"['생로병사의', '비밀', '-', '퇴행성의', '시작,', '일자목과', '거북목', '증후군.20160217']",1.2만회,6년 전
175,"['5일만에', '바뀌는', '쉬운', '거북목교정']",1.3만회,6개월 전
