,title,view,upload_date
349,"['Shorts,', '누구게', '뱀인줄,', '거북목', '증후군', '없는', '거북이,', 'متلازمة', 'عنق', 'السلحفاة,', 'Turtle', 'Neck', 'Syndrome,', '동물농장,', 'Ukulele,', '우클렐레', '연주']",1.2천회,1년 전
350,"['굽은', '어깨,', '거북목', '탈출', '탄력밴드를', '이용한', '자세', '교정', '운동,', '함께', '해봐요']",1.2천회,1년 전
351,"['👉스페셜컨텐츠👈나는왜', '거북목인가', '원인을알아야', '고칠수있어요~꼬북이들', '모여라~~😊', '거북목', '목디스크']",1.2천회,4개월 전
352,"['거북목이라면', '제발', '이', '운동', '해주세요', 'shorts']",1.2천회,4개월 전
353,"['라운드숄더', '해결', '3가지', '운동', 'health', 'rehab', 'shorts', '거북목교정', '거북목', '직각어깨', '등운동']",1.1천회,1개월 전
354,"['거북목에', '새우등의', '위험성은', '두통,', '어지러움,', '이명,', '브레인포그의', '원인']",1.1천회,5개월 전
355,"['거북목', '굽은등', '승모근', '있다면', '푸쉬업', '이렇게', '하세요']",1.1천회,11개월 전
356,"['하루10분', '어린이', '필라테스😣거북목NO', '😊곧은', '어깨YES']",1.1천회,1년 전
357,"['자세', '좋은', '사람도', '일자목', '거북목', '평생', '못', '벗어납니다.']",1.1천회,2개월 전
358,"['항상', '뻐근한', '목', '거북목', '교정,', '턱만', '당기면', '된다고', '바른생활', '1회']",1.1천회,1년 전
359,"['거북목자가진단법', '과', '거북목교정', '셀프마사지', '위뷰티', '내손성형라이브']",1.1천회,11개월 전
360,"['스파인코렉터', '굽은등', '거북목', '교정을', '위한', '25분', '운동']",1.1천회,4개월 전
361,"['거북목에', '좋은', '운동,', '나쁜', '운동', '코메디닷컴']",1천회,4년 전
362,"['거북목,', '일자목', '교정', '거북목', '일자목', '목디스크']",1천회,2개월 전
363,"['양요섭', 'Full', 'Shot', '모음', '거북목', '치료', '춤']",1.5천회,1일 전
364,"['오늘의', '홈트', '현대인의', '고질병', '거북목,', '라운드', '숄더', '여름이', '다가오기', '전에', '폼롤러로', '교정해요']",1천회,6개월 전
365,"['거북목', '교정운동법']",1천회,2개월 전
366,"['시원한', '굽은등', '교정', '운동법', 'shorts', '거북목', '거북목교정', '굽은등']",1천회,1개월 전
367,"['거북목', '없애고', '싶다면', ""'이렇게'"", 'shorts']",1천회,2주 전
368,"['지겨웠던', '거북목', '탈출', '손쉬운', ""'양팔"", '올려', '삼손', '쥐기', ""운동'"", '나는', '몸신이다', '373', '회']",1천회,8개월 전
369,"['은신처는', '가볍게', '박살내는', '거북이']",1천회,1일 전
370,"['거북목', '교정', '운동', '&', '상체', '자세교정', '방법', '-', 'GX', '그룹운동']",999회,1개월 전
371,"['거북목', '교정운동']",994회,1개월 전
372,"['거북목', '자가진단법', '🐢']",974회,4개월 전
373,"['거북목', '자가', '교정', '-', '1편', '골반', '교정부터', '해야', '하는', '이유']",921회,1년 전
374,"['거북목,', '허리디스크', '집에서', '치료할', '수', '있어요']",908회,11개월 전
375,"['거북목', '목통증', '컴퓨터', '작업', '시', '아플', '때', '바로', '바로', '해결해야', '합니다', '그래야', '근본적으로', '교정됩니다']",901회,8개월 전
376,"['수험생', '거북목', '예방', '스트레칭']",881회,5개월 전
377,"['내가', '거북목인지', '20초', '안에', '알아보는', '방법', '직장인,', '학생', '주목']",857회,3개월 전
378,"['말린', '어깨,', '거북목,', '라운드', '숄더', '초간단', '스트레칭']",860회,1개월 전
379,"['거북목', '교정', '너무', '쉬운데요', '굽은등,', '거북목', '교정운동', '+', '스트레칭', '방법']",863회,2개월 전
380,"['거북목', '교정운동', '가슴', '펴기가', '아닙니다❌']",842회,3개월 전
381,"['시드니', '꽃미남', '의사에게', '거북목', '교정', '받기,', '뼈소리', '우두둑', 'Dr.', 'Top', 'KIM', '&', 'Spinal', 'Care', 'Dean', 'in', 'Sydney']",827회,2개월 전
382,"['거북목', '탈출은', '물론', '두통까지', '사라지는', '👉🏻거북목', '교정법👈🏻']",845회,6개월 전
383,"['모두의', '거북목', '스트레칭']",807회,3개월 전
384,"['목', '뒷골', '땡길', '때', '하면', '아픔이', '사라집니다', '거북목', '통증', '교정', '강화', '운동', '2탄', '견갑거근', '스트레칭', 'shorts']",815회,1년 전
385,"['너무', '시원해요', 'shorts', '거북목', '목디스크']",800회,1개월 전
386,"['거북목', '자가', '교정-3편', '사각근', '스트레칭']",826회,1년 전
387,"['🐢굽은등&거북목', '따라', '해보세요', '효과', '직방✅', 'shorts']",881회,1개월 전
388,"['거북목', '교정운동', '전후']",797회,2개월 전
389,"['거북목', '교정', '띠라렉', '디닥넥', '잘못하면', '독이될까', '전문가들이', '알려주는', '결론은', '과연', '말처럼', '쉽게될까', '실버의', '소확행', '70대유튜버', '실버시대TV']",780회,11개월 전
390,"['거북목', '변화', '과정', 'shorts']",774회,3개월 전
391,"['현직', '정형외과', '원장이', '알려드립니다', 'ㅣ', '거북목', 'ㅣ', '일자목', 'ㅣ', '스트레칭']",773회,1년 전
392,"['거북목,', '일자목', '해결', '쉽고', '효과적인', '스트레칭']",748회,1개월 전
393,"['Massage', 'ASMR', '거북목', '교정', '목', '&', '어깨', '마사지', 'Neck', '&', 'Shoulder', 'Massage', 'for', 'Tech', 'Neck', 'Text', 'Neck']",730회,7개월 전
394,"['거북목', '교정운동', 'shorts']",684회,1개월 전
395,"['거북목', '교정운동']",697회,4개월 전
396,"['거북목', 'Forward', 'head', 'posture', '과', '우울증', ':', '인식을', '통해', '습관', '바꾸기']",684회,2년 전
397,"['거북목', '교정하려면', '꼭', '같이해줘야하는', '부위', '등', '상부흉추']",690회,1년 전
398,"['프로토타입', '시연', '영상', '有', '거북목', '판별', '알고리즘을', '활용한', '자세', '교정', '반응형', '헬스케어', '시스템', '여러분의', '목은', '건강하신가요', 'feat.', '거북목과', '함께한', '졸업', '프로젝트', '개발']",661회,2년 전
399,"['안마원', '원장이', '전하는', '거북목', '허리', '단계별', '교정', '15']",638회,2개월 전
400,"['바른자세', '거북목', '라운드숄더', 'forward', 'shoulder', '교정을', '위한', '상체', '기본운동', '정성열', '푸시업', '하루에', '100번', '30일만', '해보세요.']",662회,1개월 전
401,"['굽은어깨,', '굽은등', '교정운동', '거북목', '말린어깨', '라운드숄더', '홈트', '오십견']",627회,5개월 전
402,"['필라테스링', '운동법', ':', '거북목스트레칭', '운동법']",623회,1년 전
403,"['거북목', '챌린지']",623회,3개월 전
404,"['거북목', '교정🐢', '직장인', '만성', '피로', '풀어주는', '초간단', '스트레칭🙆']",614회,1년 전
405,"['놀라운', '거북목', '교정기', 'https:', 'cafe.naver.com', 'daeho3501', '32936viewType=pc']",616회,1개월 전
406,"['거북목', '바이러스에', '걸린', '이', '시대의', '직장인들을', '위한', '바이러스', '퇴치법', '워킹데드', '퇴치법', '거북목', '거북목교정', '간단스트레칭']",602회,3년 전
407,"['거북목', '30년차가', '인정한', '인생', '경추베개', '추천제품']",600회,2개월 전
408,"['고양이와', '거북이', '사이..', '벵갈', '망고와', '육지거북', '롱롱이', '사냥', '아님', '고양이', '육지거북', '벵갈', '레오파드육지거북']",579회,4주 전
409,"['현직', '물리치료사도', '매일', '쓰는', '거북목', '스트레칭', '루틴', '+', '굽은', '등,', '라운드숄더', '교정은', '덤✨']",574회,8개월 전
410,"['거북목이', '심한', '당신', '기적의', '10초', '마사지', 'feat.거북목교정마사지', 'shorts', 'shortsvideo', 'shortsvideos']",569회,1일 전
411,"['하루', '5분', '라운드숄더', '교정', '이걸로', '끝', '어깨', '거북목', '굽은등', '스트레칭', '운동']",570회,1개월 전
412,"['거북목', '승모근', '통증', '효과없는', '스트레칭은', '그만', '3가지', '강화', '운동', '따라해', '보세요', '대흉근', '스트레칭', '흉추가동성', '운동', '어깨', '가동성', '운동']",578회,1개월 전
413,"['다본', '거북목,', '굽은등', '운동']",576회,4개월 전
414,"['거북목,', '굽은등', '3분', '셀프', '스트레칭']",554회,3개월 전
415,"['거북목', '굽은등', '있다면', '벤치프레스', '이렇게', '하세요.']",556회,11개월 전
416,"[""'이"", ""동작'"", '하나로', '거북목', '탈출할', '수', '있습니다']",550회,3개월 전
417,"['거북목', '스쿼트']",736회,1일 전
418,"['성장기', '아이,', '거북목으로', '아파해요🐢', '키', '크는데', '방해되지', '않게', '어떻게', '관리해줘야', '하죠']",535회,3개월 전
419,"['거북목이라면', '집중', '목이', '쫙', '펴지는', '브라키오사우르스', '체조', 'shorts']",525회,1개월 전
420,"['거북목', '교정', '루틴', '3가지', '-', '3탄', '수어포함']",669회,1일 전
421,"['거북목,', '두통있고', '자세도', '안좋다']",497회,6년 전
422,"['거북목＆일자목', '있으신', '분들..', '이', '목마사지기', '진짜', '효과', '대박', '강추합니다']",513회,1개월 전
423,"['거북목+일자목+라운드숄더+굽은등', '세트로', '오면', '교정방법', '알려드립니다']",485회,3개월 전
424,"['짐볼로하는', '거북목', '굽은', '등에', '좋은', '스트레칭']",604회,4개월 전
425,"['🐢5분', '안에', '거북목', '안녕👋', '간단하게', '목', '교정', '스트레칭하기']",483회,2개월 전
426,"['거북목', '굽은', '등', '폼롤러', '셀프', '스트레칭', 'How', 'to', 'self-stretch', 'turtle', 'neck', 'and', 'curved', 'back', 'with', 'a', 'foam', 'roller']",559회,4일 전
427,"['거북목에', '새우등', '자세,', '치료가', '꼭', '필요한', '이유는', '미남&미녀', '자세', '건강의', '비밀']",527회,5개월 전
428,"['거북목,', '굽은', '등', '흉추후만', '추나', '술기', '올바른', '척추정렬의', '중요성']",467회,1개월 전
429,"['거북목', '때문에', '퇴사할', '순', '없잖아요...', '현대인들을', '위한', '일자목', '스트레칭ㅣ메디움', '도수치료센터']",455회,4개월 전
430,"['아케소', '거북이', '목보호대', '💥거북목교정기💥', '💥목스트레칭💥', '💥목보호대💥']",455회,11개월 전
431,"['길다란쌤', '거북목을', '길다란', '목으로~', '길다란목을', '원하세요', 'shorts', '거북목', '길다란', '공원체조']",588회,10시간 전
432,"['무턱', '환자가', '말하는', '거북목,', '일자목의', '원인은', 'shorts']",463회,5개월 전
433,"['거북목을', '위한', '운동', '솔루션', 'shorts']",424회,4개월 전
434,"['쉽게', '거북목', '탈출하자', '거북목스트레칭', '일자목', '필라라희']",426회,1개월 전
435,"['누우면', '바로', '기절,,,', '거북목베개', '추천', '하루수면연구소', '하루끝베개', '리뷰']",551회,3개월 전
436,"['땅땅하게', '굳은', '거북목', '볼', '마사지', '시원한', '볼테라피', '어깨', '통증', '목통증', '해결']",424회,8개월 전
437,"['라운드', '숄더', '교정', '전후', '거북', '목', '교정', '스트레칭으로', '어깨', '넓어지는', '방법']",418회,9개월 전
438,"['거북목과', '목', '디스크', '-스마트폰의', '역습', '강호영', '영상의학과', '전문의', '-', 'MBC', '건강교실']",488회,6일 전
439,"['거북목', '바로', '교정', '효과', '어깨밴드,', '어깨고정,', '어깨교정밴드']",399회,4개월 전
440,"['스타트잉글리시', 'EP253.', '거북목', '영어로', '이렇게', '말해요', 'feat.', '원인은', '스마트폰']",399회,1년 전
441,"['목,어깨', '뻐근함', '없애주는', '거북목', '교정❗️', 'I', '목통증', '어깨', '결림', '이대로만', '해보세요🤗']",396회,7개월 전
442,"['현대인들의', '고질병인', '거북목', '거북목', '사피엔스가', '되지', '않기', '위해서는']",399회,3개월 전
443,"['Review리뷰', '거북목', '문제', '해결', '될까요', '교정용', '모니터', '스탠드를', '소개합니다.']",388회,1년 전
444,"['거북목', '교정', '운동', '3가지', '-', '2탄', '수어포함']",472회,1일 전
445,"['거북목교정운동', '라운드숄더교정운동-1분컷', 'shorts']",371회,3개월 전
446,"['동탄', '리몸델링', '체형교정에서', '거북목', '교정을', '받은', '10대', '남학생의', '소감']",367회,8개월 전
447,"['거북목', '교정을', '받고', '팔저림', '어깨', '통증이', '사라진', '40대', '여성', '인터뷰', 'l', '목디스크', '치료방법을', '찾으신다면', 'feat.', '동탄', '도수치료', '리몸델링', '체형교정']",367회,6개월 전
448,"['필라케이블', '기본동작', '10_컬업플라이', '【거북목', '교정】']",383회,4개월 전
449,"['은평인홈트', '거북목', '뭉친승모근', '다', '풀어버리는', '스트레칭', '여기있지', '어깨스트레칭', '홈트', '집에서', '하는', '홈트']",360회,11개월 전
450,"['DAY', '24', '거북목', '목', '통증개선', '목안의', '불편함등', '목의', '순환을', '도와요', '유챌']",363회,6개월 전
451,"['거북목', '명의', '점점', '앞으로', '기울어지는', '목,', '어떻게', '치료해야', '할까']",359회,4개월 전
452,"['거북목', '교정', '운동법', '맥킨지', '운동', '의', '올바른', '자세']",355회,2개월 전
453,"['거북목,', '말린어깨는', '이렇게', '해보세요.', '한번만해도', '효과보장', 'FIX', 'FORWARD', 'HEAD', 'POSTURE']",356회,2개월 전
454,"['내', '몸', '보고서', '목과', '어깨', '뒷골까지', ""뻐근…'거북목'"", '원인과', '대책은', 'YTN', '사이언스']",356회,3개월 전
455,"['거북목', '완화', '운동', '거북목,', '일자목', '개선', '운동', '3가지']",350회,3개월 전
456,"['거북목을', '위한', '운동', '솔루션', 'shorts']",419회,1개월 전
457,"['거북목', '스트레칭이', '쓸모없는', '이유']",345회,4개월 전
458,"['물리치료사가', '알려주는', '목디스크,', '거북목,', '일자목의', '정의~', '도대체', '누구냐,', '넌~~', '이론편']",339회,1년 전
459,"['거북목을', '위한', '운동', '솔루션', 'shorts']",335회,1개월 전
460,"['미추홀구시설관리공단', '임직원', '스트레칭', '영상', '2주차:', '거북목', '스트레칭']",342회,3개월 전
461,"['거북목', '필수', '운동']",321회,2개월 전
462,"['거북목', '교정Turtle', 'Neck', 'Correction']",486회,2일 전
463,"['DAY3', '앉아서도', '할수있는', '굽은등', '활짝펴기', '굽은', '어깨', '거북목', '교정', '유챌']",332회,7개월 전
464,"['10초만에..', '초간단', '거북목', '스트레칭', '방법', 'feat.', '일자목', '스트레칭,', '거북목', '운동']",322회,2개월 전
465,"['거북목인', '사람', '모여봐~', '거북목', '마사지', '직장인', '학생', 'shorts']",312회,8개월 전
466,"['거북목', '교정', '운동', '3가지,', '거북이가', '되는', '원인', '3가지']",311회,6개월 전
467,"['거북목', '교정을', '위해', '해야할', '3가지', '-', '1탄', '수어포함']",680회,1일 전
468,"['거북목', '후기영상', 'shorts', '거북목교정']",296회,6개월 전
469,"['거북목', '완화', '운동', '2탄', '거북목,', '일자목', '개선', '운동', '3가지', 'Part.02']",299회,2개월 전
470,"['거북목', '탈출', '목', '스트레칭', 'I', '날', '따라', '해', '봐요', '요렇게', 'EP.1']",318회,1개월 전
471,"['라운드', '숄더', '스트레칭', '라운드숄더', '거북목', '가슴스트레칭', '재활', '트레이닝', '트레이너', '피트니스', '신현리', '라이프플러스']",299회,2개월 전
472,"['뒷목이', '뻣뻣함의', '한방치료,', '거북목증후군,', '항강증']",300회,1년 전
473,"['A-53', '경추협착증', '목디스크', '목통증', '거북목', '일자목', '목디스크자연치유', '@들꽃효소마을', '단식원']",295회,2개월 전
474,"['거북아', '거북아', '뭐허니', '-', '거북목', '셀프치료']",291회,6개월 전
475,"['거북목,', '일자목,', '지친', '어깨의', '솔루션', '예인에서', '해결하세요', '★예인에스테틱', '전주', '신시가지점★']",291회,3개월 전
476,"['◈PS5◈', '엘든', '링,', '스톰빌', '성,', '거북', '목', '절임,', '석검열쇠', '얻는', '법,', '간단', '던전', '공략', '초회차']",289회,8개월 전
477,"['두꺼비', '목성형을', '아시나요', '일자목,', '거북목,', '가로', '목주름,', '세로', '목주름에', '효과적인', '목', '축소', '수술✨']",304회,3개월 전
478,"['목통증,', '어깨통증', '해결방법', '거북목,', '일자목', '예방', '운동', '3탄', '생활', '속', '틈짬때', '매일', '3분', '운동']",280회,3개월 전
479,"['거북목운동', 'How', 'to', 'fix', 'forward', 'head', 'posture', '바른자세', '거북목', '사각턱운동']",282회,2개월 전
480,"['거북목', '일자목', '모두', '교정', '가능한', '운동', '프리미엄', '리햅']",281회,5개월 전
481,"['오늘도내일도세솟는', '도수의일상', '5', '거북목', '1편', '-', '세솟는정형외과병원', '서강대', '앞']",276회,1개월 전
482,"['층간소음X', '거북목', '일자목', '해결방법', '생활', '속', '틈짬때', '매일', '3분', '운동']",279회,3개월 전
483,"['거북목증후군', '한번', '체크해', '봅시다']",272회,2개월 전
484,"['거북목', '교정', '스트레칭🖤견갑골과', '등', '근육', '스트레칭']",262회,1년 전
485,"['바른체형', '스트레칭', '수영', '스트레칭', '거북목', '굽은등', 'shorts']",262회,7개월 전
486,"['신개념', '목보호대', '이지넥블랙', '목보호대', '거북목', '일자목교정기', '목견인치료기', '거북목교정기', '거북목', '뒷목땡김']",265회,1년 전
487,"['일자목,', '거북목,', '뒷목', '뻣뻣할', '때', '1분', '스트레칭~', 'shorts']",257회,3개월 전
488,"['슬림핏', '다이어트_섹시한', '뒤태', '만들기', '01', '스완', '일자목,', '거북목', '교정에', '효과', '만점~']",262회,6개월 전
489,"['거북목', '일자목', '목통증,', '어깨통증', '해결방법', '생활', '속', '틈짬때', '매일', '3분', '운동', '층간소음X']",258회,3개월 전
490,"['예비신부', '거북목', '굽은등', '교정운동', 'shorts', '거북목교정', '거북목']",239회,1개월 전
491,"['이', '병은', 'MRI에도', '나오지', '않는다고', '-', '일자목', '거북목']",230회,2개월 전
492,"['거북목', '치료', '필수템', '카멜마운트', '모니터암', 'BMA-2', '리뷰']",229회,1년 전
493,"['이대로', '거북목', '방치하면', '*목', '디스크*걸립니다.', '거북목교정', '총정리-스트레칭편-']",235회,1개월 전
494,"['거북목', '쉽고', '빠른', '교정', '운동']",227회,3개월 전
495,"['내셔널', '거북목', '완치', '그래픽Ⅲ']",221회,2개월 전
496,"['내셔널', '거북목', '그래픽']",217회,2개월 전
497,"['굽은등', '과', '거북목에', '효과좋은', '스트레칭', 'shorts']",215회,2개월 전
498,"['Ep.10', '현대인의', '가장', '흔한', '질병', ""'거북목"", ""증후군'의"", '모든', '것을', '알려드립니다.']",222회,3개월 전
499,"['뻣뻣한', '목', '스트레칭', '-', '거북목', '교정', '😻']",214회,1개월 전
500,"['치료사', '출신', '강사', '거북목,', '일자목', '이신', '분들', '매일', '이', '운동', '하셔요', '거북목운동', '목운동']",219회,1개월 전
501,"['이대로', '거북목', '방치하면', '*목', '디스크*걸립니다.', '거북목교정', '총정리-교정운동편-']",243회,1개월 전
502,"['거북목', '굽은등', '스트레칭', '하루', '10분', '간편하게', '할', '수', '있는', '거북목', '굽은등', '교정운동']",216회,2개월 전
503,"['일자목,', '거북목,', '두통', '때문에', '고생중', '이라면', '이', '영상을', '꼭', '보세요.', '일자목', '거북목', '두통', '헬스트레이너', '교정', '목통증']",202회,3개월 전
504,"['단', '1번만에', '거북목', '교정', 'shorts', '거북목', '거북목교정']",262회,1개월 전
505,"['목통증', '이제', '좀', '시원하네', '일자목,', '거북목', '교정만이', '답이다', '고생하지', '말고', '미리', '챙기세요', '바른', '자세,', '바른', '목', '만들기', '디닥넥', 'Didocneck']",202회,3개월 전
506,"['거북목', '탈출', '체형개선', '운동', 'shorts']",193회,6개월 전
507,"['거북목', '스트레칭', 'feat.', '머리굽힘운동', 'PART', '1', 'shorts']",191회,2개월 전
508,"['두통,', '목통증,', '거북목', '교정', '루틴', '셀프마사지편', '두통', '1편']",205회,1개월 전
509,"['누구나', '쉽게', '할', '수', '있는', '초간단', '거북목', '운동', '게임유튜버가', '좋아하는', '초간단홈트', 'shorts']",185회,4개월 전
510,"['거북목을', '위한', '운동', '솔루션', 'shorts']",185회,3개월 전
511,"['거북목', '라운드숄더', ""'으쓱'"", '슈러그하세요']",187회,6개월 전
512,"['목', '아플', '때', '좋은', '운동-뒤통수', '근육', '풀기', '일자목', '거북목']",174회,2년 전
513,"['거북목', '교정운동', 'BEST3', '거북목', '교정', 'I목통증', 'I', '어깨통증']",177회,4개월 전
514,"['지지넥', 'TV', 'CF', '30s_IPTV광고', '거북목', '교정기']",181회,1개월 전
516,"['SNPE초보', '말린어깨,', '거북목인', '사람', '꼭', '보기', '웨이브베개사용법']",151회,8일 전
517,"['거북목', '무시하다간', '죽을', '수도', '있다', 'Shorts']",203회,2일 전
518,"['거북목', '탈출', '프로젝트', '풀업', '50회', '도전15']",108회,8시간 전
520,"['마사지', '전문가', '동주쌤', '직장인', '목.어깨', '스포츠', '마사지', '테크닉', '영상']",67회,2주 전
522,"['쉽게하는', '폼롤러', '교정', '운동.목어깨등', '통증완화,거북목', '일자목', '라운드숄더', '굽은등', '교정운동.폼롤러', '스트레칭']",38회,10시간 전
523,"['거북목을', '위한', '운동', '솔루션', 'shorts']",53회,1일 전
524,"['동작이..', '좀', '추해', '보일', '수', '있는데..', '갠차나', '갠차나😎', '목', '통증만', '보내버리면', '되지', '뀨', '한', '번', '해볼래요']",60회,9시간 전
525,"['딱', '5분', '거북목,', '라운드숄더', '있다면', '이', '운동', '바로', '하셔야', '합니다', '일자목,', '거북목,', '굽은등', '스트레칭', '교정운동']",28회,1일 전
526,"['안마원', '원장이', '전하는', '거북목', '허리', '단계별', '교정', '25']",20회,1일 전
527,"['거북목', '1분', '정리']",48회,1일 전
528,"['거북목이신', '분들', '모두', '집중하셔야', '합니다']",4회,13시간 전
529,"['호흡이', '답답하거나', '등이', '뻐근할', '때', 'shorts', '굽은등', '거북목교정', '피티원압구정']",29회,7시간 전
530,"['밴드를', '활용한', '거북목', '교정', '운동', 'feat.', 'breaststroke', 'prep']",없음,1일 전
531,"['거북', '목', '굽은', '등', '이젠', '하채까지', 'shorts']",없음,3일 전
532,"['어깨말림,', '거북목,', '체력문제', '말끔하게', '해결', '-', '182번째', '회원님', '고객후기', '인터뷰']",없음,18시간 전
533,"['전문가', '운동처방', '🔥거북목', '예방🔥', '상체', '스트레칭', '아침', '저녁으로', '꼭', '하세요']",없음,2일 전
